[0.230s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.391s] [  0%] Built target crazyflie_interfaces__cpp
[0.406s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.428s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.516s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.553s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.600s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.691s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.711s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.736s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.797s] [ 84%] Built target crazyflie_interfaces
[0.849s] [ 85%] Built target crazyflie_interfaces__py
[0.966s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[1.031s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.044s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.059s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.180s] running egg_info
[1.182s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.182s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.183s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.187s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.193s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.255s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.293s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.464s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[2.482s] -- Install configuration: ""
[2.484s] -- Execute custom install script
