[0.236s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.384s] [  0%] Built target crazyflie_interfaces__cpp
[0.433s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.450s] [ 12%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.527s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.566s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.597s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.634s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.676s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.685s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.739s] [ 84%] Built target crazyflie_interfaces
[0.790s] [ 85%] Built target crazyflie_interfaces__py
[0.910s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[1.006s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.011s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.021s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.239s] running egg_info
[1.241s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.242s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.242s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.247s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.248s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.297s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.319s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.423s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[2.445s] -- Install configuration: ""
[2.448s] -- Execute custom install script
[2.450s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[2.453s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[2.453s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[2.453s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[2.454s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
[2.455s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.h
[2.455s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__type_support.h
[2.455s] -- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__functions.h
