[0.231s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[0.371s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.390s] [  0%] Built target crazyflie_interfaces__cpp
[0.398s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.533s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.608s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.710s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.719s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.732s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.783s] [ 84%] Built target crazyflie_interfaces
[0.924s] [ 85%] Built target crazyflie_interfaces__py
[1.034s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[1.147s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.155s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.166s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.374s] running egg_info
[1.376s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.376s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.377s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.383s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.385s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.443s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.480s] Invoked command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces -- -j4 -l4
[2.569s] Invoking command in '/home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_flight_path:/home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/aurelio/verrueckter_schwarm/ros2_ws/build/crazyflie_interfaces
[2.587s] -- Install configuration: ""
[2.588s] -- Execute custom install script
